,0
A,"                                                      2024-01-31  ...    2023-04-30
Tax Effect Of Unusual Items                                  0.0  ...           0.0
Tax Rate For Calcs                                         0.136  ...         0.199
Normalized EBITDA                                    487000000.0  ...   472000000.0
Net Income From Continuing Operation Net Minori...   348000000.0  ...   302000000.0
Reconciled Depreciation                               62000000.0  ...    71000000.0
Reconciled Cost Of Revenue                           750000000.0  ...   793000000.0
EBITDA                                               487000000.0  ...   472000000.0
EBIT                                                 425000000.0  ...   401000000.0
Net Interest Income                                   -4000000.0  ...   -12000000.0
Interest Expense                                      22000000.0  ...    24000000.0
Interest Income                                       18000000.0  ...    12000000.0
Normalized Income                                    348000000.0  ...   302000000.0
Net Income From Continuing And Discontinued Ope...   348000000.0  ...   302000000.0
Total Expenses                                      1274000000.0  ...  1334000000.0
Total Operating Income As Reported                   384000000.0  ...   383000000.0
Diluted Average Shares                               294000000.0  ...   297000000.0
Basic Average Shares                                 293000000.0  ...   296000000.0
Diluted EPS                                                 1.18  ...          1.02
Basic EPS                                                   1.19  ...          1.02
Diluted NI Availto Com Stockholders                  348000000.0  ...   302000000.0
Net Income Common Stockholders                       348000000.0  ...   302000000.0
Net Income                                           348000000.0  ...   302000000.0
Net Income Including Noncontrolling Interests        348000000.0  ...   302000000.0
Net Income Continuous Operations                     348000000.0  ...   302000000.0
Tax Provision                                         55000000.0  ...    75000000.0
Pretax Income                                        403000000.0  ...   377000000.0
Other Income Expense                                  23000000.0  ...     6000000.0
Other Non Operating Income Expenses                   23000000.0  ...     6000000.0
Net Non Operating Interest Income Expense             -4000000.0  ...   -12000000.0
Interest Expense Non Operating                        22000000.0  ...    24000000.0
Interest Income Non Operating                         18000000.0  ...    12000000.0
Operating Income                                     384000000.0  ...   383000000.0
Operating Expense                                    524000000.0  ...   541000000.0
Research And Development                             128000000.0  ...   126000000.0
Selling General And Administration                   396000000.0  ...   415000000.0
Gross Profit                                         908000000.0  ...   924000000.0
Cost Of Revenue                                      750000000.0  ...   793000000.0
Total Revenue                                       1658000000.0  ...  1717000000.0
Operating Revenue                                   1658000000.0  ...  1717000000.0

[39 rows x 4 columns]"
AA,"                                                         2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                        -13403076.923077  ...   -25410000.0
Tax Rate For Calcs                                         0.055385  ...          0.21
Normalized EBITDA                                       105000000.0  ...   120000000.0
Total Unusual Items                                    -242000000.0  ...  -121000000.0
Total Unusual Items Excluding Goodwill                 -242000000.0  ...  -121000000.0
Net Income From Continuing Operation Net Minori...     -252000000.0  ...  -231000000.0
Reconciled Depreciation                                 161000000.0  ...   153000000.0
Reconciled Cost Of Revenue                             2404000000.0  ...  2404000000.0
EBITDA                                                 -137000000.0  ...    -1000000.0
EBIT                                                   -298000000.0  ...  -154000000.0
Net Interest Income                                     -27000000.0  ...   -26000000.0
Interest Expense                                         27000000.0  ...    26000000.0
Normalized Income                                  -23403076.923077  ...  -135410000.0
Net Income From Continuing And Discontinued Ope...     -252000000.0  ...  -231000000.0
Total Expenses                                         2636000000.0  ...  2621000000.0
Diluted Average Shares                                  179000000.0  ...   178000000.0
Basic Average Shares                                    179000000.0  ...   178000000.0
Diluted EPS                                                   -1.41  ...          -1.3
Basic EPS                                                     -1.41  ...          -1.3
Diluted NI Availto Com Stockholders                    -252000000.0  ...  -231000000.0
Net Income Common Stockholders                         -252000000.0  ...  -231000000.0
Net Income                                             -252000000.0  ...  -231000000.0
Minority Interests                                       55000000.0  ...     1000000.0
Net Income Including Noncontrolling Interests          -307000000.0  ...  -232000000.0
Net Income Continuous Operations                       -307000000.0  ...  -232000000.0
Tax Provision                                           -18000000.0  ...    52000000.0
Pretax Income                                          -325000000.0  ...  -180000000.0
Other Income Expense                                   -261000000.0  ...  -203000000.0
Other Non Operating Income Expenses                       8000000.0  ...    13000000.0
Special Income Charges                                 -213000000.0  ...  -163000000.0
Gain On Sale Of Ppe                                     -11000000.0  ...   -14000000.0
Restructuring And Mergern Acquisition                   202000000.0  ...   149000000.0
Earnings From Equity Interest                           -27000000.0  ...   -95000000.0
Gain On Sale Of Security                                -29000000.0  ...    42000000.0
Net Non Operating Interest Income Expense               -27000000.0  ...   -26000000.0
Interest Expense Non Operating                           27000000.0  ...    26000000.0
Operating Income                                        -37000000.0  ...    49000000.0
Operating Expense                                       232000000.0  ...   217000000.0
Other Operating Expenses                                        NaN  ...   153000000.0
Depreciation Amortization Depletion Income Stat...      161000000.0  ...   153000000.0
Depreciation And Amortization In Income Statement               NaN  ...   153000000.0
Research And Development                                 11000000.0  ...    10000000.0
Selling General And Administration                       60000000.0  ...    54000000.0
Gross Profit                                            195000000.0  ...   266000000.0
Cost Of Revenue                                        2404000000.0  ...  2404000000.0
Total Revenue                                          2599000000.0  ...  2670000000.0
Operating Revenue                                      2599000000.0  ...  2670000000.0

[47 rows x 5 columns]"
AAL,"                                                          2024-03-31  ...     2023-03-31
Tax Effect Of Unusual Items                         -17118644.067797  ...     -2730000.0
Tax Rate For Calcs                                          0.244552  ...           0.21
Normalized EBITDA                                        154000000.0  ...    570000000.0
Total Unusual Items                                      -70000000.0  ...    -13000000.0
Total Unusual Items Excluding Goodwill                   -70000000.0  ...    -13000000.0
Net Income From Continuing Operation Net Minori...      -312000000.0  ...     10000000.0
Reconciled Cost Of Revenue                             10549000000.0  ...   9840000000.0
EBITDA                                                    84000000.0  ...    557000000.0
EBIT                                                      84000000.0  ...    557000000.0
Net Interest Income                                     -379000000.0  ...   -415000000.0
Interest Expense                                         497000000.0  ...    540000000.0
Interest Income                                          118000000.0  ...    125000000.0
Normalized Income                                  -259118644.067797  ...     20270000.0
Net Income From Continuing And Discontinued Ope...      -312000000.0  ...     10000000.0
Total Expenses                                         12493000000.0  ...  11738000000.0
Rent Expense Supplemental                               1147000000.0  ...   1052000000.0
Total Operating Income As Reported                         7000000.0  ...    438000000.0
Diluted Average Shares                                   655847000.0  ...    656707000.0
Basic Average Shares                                     655847000.0  ...    652000000.0
Diluted EPS                                                    -0.48  ...           0.02
Basic EPS                                                      -0.48  ...           0.02
Diluted NI Availto Com Stockholders                     -312000000.0  ...     10000000.0
Average Dilution Earnings                                        NaN  ...            NaN
Net Income Common Stockholders                          -312000000.0  ...     10000000.0
Net Income                                              -312000000.0  ...     10000000.0
Net Income Including Noncontrolling Interests           -312000000.0  ...     10000000.0
Net Income Continuous Operations                        -312000000.0  ...     10000000.0
Tax Provision                                           -101000000.0  ...      7000000.0
Pretax Income                                           -413000000.0  ...     17000000.0
Other Income Expense                                    -111000000.0  ...    -19000000.0
Other Non Operating Income Expenses                      -41000000.0  ...     -6000000.0
Special Income Charges                                   -70000000.0  ...    -13000000.0
Other Special Charges                                     57000000.0  ...     -8000000.0
Impairment Of Capital Assets                                     NaN  ...            0.0
Restructuring And Mergern Acquisition                     13000000.0  ...     21000000.0
Net Non Operating Interest Income Expense               -379000000.0  ...   -415000000.0
Interest Expense Non Operating                           497000000.0  ...    540000000.0
Interest Income Non Operating                            118000000.0  ...    125000000.0
Operating Income                                          77000000.0  ...    451000000.0
Operating Expense                                       1944000000.0  ...   1898000000.0
Other Operating Expenses                                1536000000.0  ...   1460000000.0
Selling General And Administration                       408000000.0  ...    438000000.0
Selling And Marketing Expense                            408000000.0  ...    438000000.0
Gross Profit                                            2021000000.0  ...   2349000000.0
Cost Of Revenue                                        10549000000.0  ...   9840000000.0
Total Revenue                                          12570000000.0  ...  12189000000.0
Operating Revenue                                      11645000000.0  ...  11326000000.0

[47 rows x 5 columns]"
AAP,"                                                      2023-12-31  ...    2023-03-31
Tax Effect Of Unusual Items                                  0.0  ...           0.0
Tax Rate For Calcs                                      0.349683  ...         0.284
Normalized EBITDA                                     -3507000.0  ...   181879000.0
Total Unusual Items                                          0.0  ...           0.0
Total Unusual Items Excluding Goodwill                       0.0  ...           0.0
Net Income From Continuing Operation Net Minori...   -60510000.0  ...    42651000.0
Reconciled Depreciation                               71478000.0  ...    92554000.0
Reconciled Cost Of Revenue                          1543905000.0  ...  1946931000.0
EBITDA                                                -3507000.0  ...   181879000.0
EBIT                                                 -74985000.0  ...    89325000.0
Net Interest Income                                  -18062000.0  ...   -29718000.0
Interest Expense                                      18062000.0  ...    29718000.0
Normalized Income                                    -60510000.0  ...    42651000.0
Net Income From Continuing And Discontinued Ope...   -60510000.0  ...    42651000.0
Total Expenses                                      2545585000.0  ...  3327595000.0
Total Operating Income As Reported                   -80716000.0  ...    89999000.0
Diluted Average Shares                                59675000.0  ...    59544000.0
Basic Average Shares                                  59504000.0  ...    59334000.0
Diluted EPS                                                -0.59  ...          0.72
Basic EPS                                                  -0.59  ...          0.72
Diluted NI Availto Com Stockholders                  -60510000.0  ...    42651000.0
Net Income Common Stockholders                       -60510000.0  ...    42651000.0
Net Income                                           -60510000.0  ...    42651000.0
Net Income Including Noncontrolling Interests        -60510000.0  ...    42651000.0
Net Income Continuous Operations                     -60510000.0  ...    42651000.0
Tax Provision                                        -32537000.0  ...    16956000.0
Pretax Income                                        -93047000.0  ...    59607000.0
Other Income Expense                                   5731000.0  ...     -674000.0
Other Non Operating Income Expenses                    5731000.0  ...     -674000.0
Special Income Charges                                       0.0  ...           0.0
Net Non Operating Interest Income Expense            -18062000.0  ...   -29718000.0
Interest Expense Non Operating                        18062000.0  ...    29718000.0
Operating Income                                     -80716000.0  ...    89999000.0
Operating Expense                                   1001680000.0  ...  1380664000.0
Selling General And Administration                  1001680000.0  ...  1380664000.0
Gross Profit                                         920964000.0  ...  1470663000.0
Cost Of Revenue                                     1543905000.0  ...  1946931000.0
Total Revenue                                       2464869000.0  ...  3417594000.0
Operating Revenue                                   2464869000.0  ...  3417594000.0

[39 rows x 4 columns]"
AAPL,"                                                       2024-03-31  ...     2023-03-31
Tax Effect Of Unusual Items                                   0.0  ...            0.0
Tax Rate For Calcs                                          0.158  ...          0.149
Normalized EBITDA                                   30736000000.0  ...  31216000000.0
Net Income From Continuing Operation Net Minori...  23636000000.0  ...  24160000000.0
Reconciled Depreciation                              2836000000.0  ...   2898000000.0
Reconciled Cost Of Revenue                          48482000000.0  ...  52860000000.0
EBITDA                                              30736000000.0  ...  31216000000.0
EBIT                                                27900000000.0  ...  28318000000.0
Net Interest Income                                           NaN  ...    -12000000.0
Interest Expense                                              NaN  ...    930000000.0
Interest Income                                               NaN  ...    918000000.0
Normalized Income                                   23636000000.0  ...  24160000000.0
Net Income From Continuing And Discontinued Ope...  23636000000.0  ...  24160000000.0
Total Expenses                                      62853000000.0  ...  66518000000.0
Total Operating Income As Reported                  27900000000.0  ...  28318000000.0
Diluted Average Shares                              15464709000.0  ...  15847050000.0
Basic Average Shares                                15405856000.0  ...  15787154000.0
Diluted EPS                                                  1.53  ...           1.52
Basic EPS                                                    1.53  ...           1.53
Diluted NI Availto Com Stockholders                 23636000000.0  ...  24160000000.0
Net Income Common Stockholders                      23636000000.0  ...  24160000000.0
Net Income                                          23636000000.0  ...  24160000000.0
Net Income Including Noncontrolling Interests       23636000000.0  ...  24160000000.0
Net Income Continuous Operations                    23636000000.0  ...  24160000000.0
Tax Provision                                        4422000000.0  ...   4222000000.0
Pretax Income                                       28058000000.0  ...  28382000000.0
Other Income Expense                                  158000000.0  ...     64000000.0
Other Non Operating Income Expenses                   158000000.0  ...     64000000.0
Net Non Operating Interest Income Expense                     NaN  ...    -12000000.0
Interest Expense Non Operating                                NaN  ...    930000000.0
Interest Income Non Operating                                 NaN  ...    918000000.0
Operating Income                                    27900000000.0  ...  28318000000.0
Operating Expense                                   14371000000.0  ...  13658000000.0
Research And Development                             7903000000.0  ...   7457000000.0
Selling General And Administration                   6468000000.0  ...   6201000000.0
Gross Profit                                        42271000000.0  ...  41976000000.0
Cost Of Revenue                                     48482000000.0  ...  52860000000.0
Total Revenue                                       90753000000.0  ...  94836000000.0
Operating Revenue                                   90753000000.0  ...  94836000000.0

[39 rows x 5 columns]"
ABBV,"                                                       2024-03-31  ...     2023-03-31
Tax Effect Of Unusual Items                           -36960000.0  ...    -38850000.0
Tax Rate For Calcs                                           0.22  ...           0.21
Normalized EBITDA                                    4657000000.0  ...   3340000000.0
Total Unusual Items                                  -168000000.0  ...   -185000000.0
Total Unusual Items Excluding Goodwill               -168000000.0  ...   -185000000.0
Net Income From Continuing Operation Net Minori...   1369000000.0  ...    239000000.0
Reconciled Depreciation                              2074000000.0  ...   2127000000.0
Reconciled Cost Of Revenue                           4094000000.0  ...   3986000000.0
EBITDA                                               4489000000.0  ...   3155000000.0
EBIT                                                 2415000000.0  ...   1028000000.0
Net Interest Income                                  -453000000.0  ...   -454000000.0
Interest Expense                                      660000000.0  ...    553000000.0
Interest Income                                       207000000.0  ...     99000000.0
Normalized Income                                    1500040000.0  ...    385150000.0
Net Income From Continuing And Discontinued Ope...   1369000000.0  ...    239000000.0
Total Expenses                                       9348000000.0  ...   9307000000.0
Total Operating Income As Reported                   2798000000.0  ...   2768000000.0
Diluted Average Shares                               1773000000.0  ...   1776000000.0
Basic Average Shares                                 1769000000.0  ...   1770000000.0
Diluted EPS                                                  0.77  ...           0.13
Basic EPS                                                    0.77  ...           0.13
Diluted NI Availto Com Stockholders                  1359000000.0  ...    228000000.0
Net Income Common Stockholders                       1359000000.0  ...    228000000.0
Otherunder Preferred Stock Dividend                    10000000.0  ...     11000000.0
Net Income                                           1369000000.0  ...    239000000.0
Minority Interests                                     -3000000.0  ...     -2000000.0
Net Income Including Noncontrolling Interests        1372000000.0  ...    241000000.0
Net Income Continuous Operations                     1372000000.0  ...    241000000.0
Tax Provision                                         383000000.0  ...    234000000.0
Pretax Income                                        1755000000.0  ...    475000000.0
Other Income Expense                                 -754000000.0  ...  -1989000000.0
Other Non Operating Income Expenses                  -586000000.0  ...  -1804000000.0
Special Income Charges                               -164000000.0  ...   -150000000.0
Other Special Charges                                         NaN  ...    150000000.0
Restructuring And Mergern Acquisition                 164000000.0  ...    150000000.0
Gain On Sale Of Security                               -4000000.0  ...    -35000000.0
Net Non Operating Interest Income Expense            -453000000.0  ...   -454000000.0
Interest Expense Non Operating                        660000000.0  ...    553000000.0
Interest Income Non Operating                         207000000.0  ...     99000000.0
Operating Income                                     2962000000.0  ...   2918000000.0
Operating Expense                                    5254000000.0  ...   5321000000.0
Other Operating Expenses                                      NaN  ...    -10000000.0
Research And Development                             1939000000.0  ...   2292000000.0
Selling General And Administration                   3315000000.0  ...   3039000000.0
Gross Profit                                         8216000000.0  ...   8239000000.0
Cost Of Revenue                                      4094000000.0  ...   3986000000.0
Total Revenue                                       12310000000.0  ...  12225000000.0
Operating Revenue                                   12310000000.0  ...  12225000000.0

[48 rows x 5 columns]"
ABT,"                                                      2024-03-31  ...         2023-03-31
Tax Effect Of Unusual Items                                  0.0  ...     -937259.923175
Tax Rate For Calcs                                      0.146936  ...            0.15621
Normalized EBITDA                                   2382000000.0  ...       2527000000.0
Total Unusual Items                                          NaN  ...         -6000000.0
Total Unusual Items Excluding Goodwill                       NaN  ...         -6000000.0
Net Income From Continuing Operation Net Minori...  1225000000.0  ...       1318000000.0
Reconciled Depreciation                              805000000.0  ...        806000000.0
Reconciled Cost Of Revenue                          4130000000.0  ...       4016000000.0
EBITDA                                              2382000000.0  ...       2521000000.0
EBIT                                                1577000000.0  ...       1715000000.0
Net Interest Income                                  -61000000.0  ...        -52000000.0
Interest Expense                                     141000000.0  ...        153000000.0
Interest Income                                       80000000.0  ...        101000000.0
Normalized Income                                   1225000000.0  ...  1323062740.076825
Net Income From Continuing And Discontinued Ope...  1225000000.0  ...       1318000000.0
Total Expenses                                      8578000000.0  ...       8238000000.0
Total Operating Income As Reported                  1386000000.0  ...       1509000000.0
Diluted Average Shares                              1750000000.0  ...       1752000000.0
Basic Average Shares                                1739633759.0  ...       1738946799.0
Diluted EPS                                                  0.7  ...               0.75
Basic EPS                                               0.704171  ...            0.75793
Diluted NI Availto Com Stockholders                 1225000000.0  ...       1318000000.0
Net Income Common Stockholders                      1225000000.0  ...       1318000000.0
Net Income                                          1225000000.0  ...       1318000000.0
Net Income Including Noncontrolling Interests       1225000000.0  ...       1318000000.0
Net Income Continuous Operations                    1225000000.0  ...       1318000000.0
Tax Provision                                        211000000.0  ...        244000000.0
Pretax Income                                       1436000000.0  ...       1562000000.0
Other Income Expense                                 111000000.0  ...        105000000.0
Other Non Operating Income Expenses                  111000000.0  ...        111000000.0
Gain On Sale Of Security                                     NaN  ...         -6000000.0
Net Non Operating Interest Income Expense            -61000000.0  ...        -52000000.0
Interest Expense Non Operating                       141000000.0  ...        153000000.0
Interest Income Non Operating                         80000000.0  ...        101000000.0
Operating Income                                    1386000000.0  ...       1509000000.0
Operating Expense                                   4115000000.0  ...       3907000000.0
Depreciation Amortization Depletion Income Stat...   472000000.0  ...        491000000.0
Depreciation And Amortization In Income Statement    472000000.0  ...        491000000.0
Amortization                                         472000000.0  ...        491000000.0
Amortization Of Intangibles Income Statement         472000000.0  ...        491000000.0
Research And Development                             684000000.0  ...        654000000.0
Selling General And Administration                  2959000000.0  ...       2762000000.0
Gross Profit                                        5501000000.0  ...       5416000000.0
Cost Of Revenue                                     4463000000.0  ...       4331000000.0
Total Revenue                                       9964000000.0  ...       9747000000.0
Operating Revenue                                   9964000000.0  ...       9747000000.0

[46 rows x 5 columns]"
ACGL,"                                                      2024-03-31  ...    2023-03-31
Tax Effect Of Unusual Items                                  0.0  ...           0.0
Tax Rate For Calcs                                         0.083  ...         0.082
Net Income From Continuing Operation Net Minori...  1120000000.0  ...   715000000.0
Reconciled Depreciation                               21000000.0  ...    23000000.0
EBIT                                                1200000000.0  ...   774000000.0
Net Interest Income                                  -34000000.0  ...   -32000000.0
Interest Expense                                      34000000.0  ...    32000000.0
Interest Income                                        8000000.0  ...     4000000.0
Normalized Income                                   1120000000.0  ...   715000000.0
Net Income From Continuing And Discontinued Ope...  1120000000.0  ...   715000000.0
Total Expenses                                      2712000000.0  ...  2376000000.0
Diluted Average Shares                               380500000.0  ...   377600000.0
Basic Average Shares                                 370900000.0  ...   367300000.0
Diluted EPS                                                 2.92  ...          1.87
Basic EPS                                                   2.99  ...          1.92
Diluted NI Availto Com Stockholders                 1110000000.0  ...   705000000.0
Net Income Common Stockholders                      1110000000.0  ...   705000000.0
Preferred Stock Dividends                             10000000.0  ...    10000000.0
Net Income                                          1120000000.0  ...   715000000.0
Minority Interests                                           0.0  ...    -2000000.0
Net Income Including Noncontrolling Interests       1120000000.0  ...   717000000.0
Net Income Continuous Operations                    1120000000.0  ...   717000000.0
Earnings From Equity Interest Net Of Tax              55000000.0  ...    39000000.0
Tax Provision                                        101000000.0  ...    64000000.0
Pretax Income                                       1166000000.0  ...   742000000.0
Other Income Expense                                  26000000.0  ...    21000000.0
Net Non Operating Interest Income Expense            -34000000.0  ...   -32000000.0
Interest Expense Non Operating                        34000000.0  ...    32000000.0
Other Operating Expenses                             421000000.0  ...   365000000.0
Depreciation And Amortization In Income Statement     21000000.0  ...    23000000.0
Amortization                                          21000000.0  ...    23000000.0
Selling General And Administration                           NaN  ...    30000000.0
General And Administrative Expense                           NaN  ...    30000000.0
Other Gand A                                                 NaN  ...    30000000.0
Total Revenue                                       3878000000.0  ...  3118000000.0
Operating Revenue                                   3878000000.0  ...  3118000000.0

[36 rows x 5 columns]"
ACM,"                                                          2024-03-31  ...        2023-03-31
Tax Effect Of Unusual Items                          -9423599.263479  ...    -975784.163764
Tax Rate For Calcs                                          0.265715  ...          0.245604
Normalized EBITDA                                        298177000.0  ...       257897000.0
Total Unusual Items                                      -35465000.0  ...        -3973000.0
Total Unusual Items Excluding Goodwill                   -35465000.0  ...        -3973000.0
Net Income From Continuing Operation Net Minori...       110395000.0  ...       118390000.0
Reconciled Depreciation                                   44186000.0  ...        44189000.0
Reconciled Cost Of Revenue                              3682659000.0  ...      3262078000.0
EBITDA                                                   262712000.0  ...       253924000.0
EBIT                                                     218526000.0  ...       209735000.0
Net Interest Income                                      -32301000.0  ...       -32568000.0
Interest Expense                                          47723000.0  ...        42372000.0
Interest Income                                           15422000.0  ...         9804000.0
Normalized Income                                   136436400.736521  ...  121387215.836236
Net Income From Continuing And Discontinued Ope...         1007000.0  ...        76615000.0
Total Expenses                                          3727345000.0  ...      3296225000.0
Total Operating Income As Reported                       200482000.0  ...       197430000.0
Diluted Average Shares                                   136712000.0  ...       140335000.0
Basic Average Shares                                     136006000.0  ...       138927000.0
Diluted EPS                                                     0.01  ...              0.55
Basic EPS                                                       0.01  ...              0.55
Diluted NI Availto Com Stockholders                        1007000.0  ...        76615000.0
Net Income Common Stockholders                             1007000.0  ...        76615000.0
Net Income                                                 1007000.0  ...        76615000.0
Minority Interests                                       -15023000.0  ...        -7868000.0
Net Income Including Noncontrolling Interests             16030000.0  ...        84483000.0
Net Income Discontinuous Operations                     -109388000.0  ...       -41775000.0
Net Income Continuous Operations                         125418000.0  ...       126258000.0
Tax Provision                                             45385000.0  ...        41105000.0
Pretax Income                                            170803000.0  ...       167363000.0
Other Income Expense                                     -13384000.0  ...         5984000.0
Other Non Operating Income Expenses                        2622000.0  ...         2501000.0
Special Income Charges                                   -35465000.0  ...        -3973000.0
Restructuring And Mergern Acquisition                     35465000.0  ...         3973000.0
Earnings From Equity Interest                             19459000.0  ...         7456000.0
Net Non Operating Interest Income Expense                -32301000.0  ...       -32568000.0
Interest Expense Non Operating                            47723000.0  ...        42372000.0
Interest Income Non Operating                             15422000.0  ...         9804000.0
Operating Income                                         216488000.0  ...       193947000.0
Operating Expense                                         44686000.0  ...        34147000.0
Selling General And Administration                        44686000.0  ...        34147000.0
General And Administrative Expense                        44686000.0  ...        34147000.0
Other Gand A                                              44686000.0  ...        34147000.0
Gross Profit                                             261174000.0  ...       228094000.0
Cost Of Revenue                                         3682659000.0  ...      3262078000.0
Total Revenue                                           3943833000.0  ...      3490172000.0
Operating Revenue                                       3943833000.0  ...      3490172000.0

[47 rows x 5 columns]"
ACN,"                                                       2024-02-29  ...     2023-02-28
Tax Effect Of Unusual Items                                   0.0  ...            0.0
Tax Rate For Calcs                                          0.184  ...          0.204
Normalized EBITDA                                    2453531000.0  ...   2301654000.0
Total Unusual Items                                           NaN  ...            NaN
Total Unusual Items Excluding Goodwill                        NaN  ...            NaN
Net Income From Continuing Operation Net Minori...   1674859000.0  ...   1523648000.0
Reconciled Depreciation                               347487000.0  ...    343114000.0
Reconciled Cost Of Revenue                          10921045000.0  ...  10979392000.0
EBITDA                                               2453531000.0  ...   2301654000.0
EBIT                                                 2106044000.0  ...   1958540000.0
Net Interest Income                                    54964000.0  ...     38625000.0
Interest Expense                                       10305000.0  ...     11634000.0
Interest Income                                        65269000.0  ...     50259000.0
Normalized Income                                    1674859000.0  ...   1523648000.0
Net Income From Continuing And Discontinued Ope...   1674859000.0  ...   1523648000.0
Total Expenses                                      13753087000.0  ...  13869577000.0
Total Operating Income As Reported                   2046427000.0  ...   1944581000.0
Diluted Average Shares                                636797814.0  ...    637735390.0
Basic Average Shares                                  629016555.0  ...    630845147.0
Diluted EPS                                                  2.63  ...           2.39
Basic EPS                                                    2.66  ...           2.42
Diluted NI Availto Com Stockholders                  1676534000.0  ...   1525252000.0
Average Dilution Earnings                               1675000.0  ...      1604000.0
Net Income Common Stockholders                       1674859000.0  ...   1523648000.0
Net Income                                           1674859000.0  ...   1523648000.0
Minority Interests                                    -34343000.0  ...    -27035000.0
Net Income Including Noncontrolling Interests        1709202000.0  ...   1550683000.0
Net Income Continuous Operations                     1709202000.0  ...   1550683000.0
Tax Provision                                         386537000.0  ...    396223000.0
Pretax Income                                        2095739000.0  ...   1946906000.0
Other Income Expense                                   -5652000.0  ...    -36300000.0
Other Non Operating Income Expenses                    -5652000.0  ...    -36300000.0
Special Income Charges                                        NaN  ...            NaN
Gain On Sale Of Business                                      NaN  ...            NaN
Net Non Operating Interest Income Expense              54964000.0  ...     38625000.0
Interest Expense Non Operating                         10305000.0  ...     11634000.0
Interest Income Non Operating                          65269000.0  ...     50259000.0
Operating Income                                     2046427000.0  ...   1944581000.0
Operating Expense                                    2832042000.0  ...   2890185000.0
Other Operating Expenses                              115409000.0  ...    244390000.0
Selling General And Administration                   2716633000.0  ...   2645795000.0
Selling And Marketing Expense                        1631185000.0  ...   1563567000.0
General And Administrative Expense                   1085448000.0  ...   1082228000.0
Other Gand A                                         1085448000.0  ...   1082228000.0
Gross Profit                                         4878469000.0  ...   4834766000.0
Cost Of Revenue                                     10921045000.0  ...  10979392000.0
Total Revenue                                       15799514000.0  ...  15814158000.0
Operating Revenue                                   15799514000.0  ...  15814158000.0

[48 rows x 5 columns]"
