,0
A,"                                                       2024-01-31  ...     2023-04-30
Ordinary Shares Number                                293041817.0  ...    295000000.0
Share Issued                                          293041817.0  ...    295000000.0
Net Debt                                              807000000.0  ...   1558000000.0
Total Debt                                           2555000000.0  ...   2733000000.0
Tangible Book Value                                  1778000000.0  ...    980000000.0
Invested Capital                                     8743000000.0  ...   8514000000.0
Working Capital                                      2721000000.0  ...   2283000000.0
Net Tangible Assets                                  1778000000.0  ...    980000000.0
Common Stock Equity                                  6188000000.0  ...   5781000000.0
Total Capitalization                                 8743000000.0  ...   8514000000.0
Total Equity Gross Minority Interest                 6188000000.0  ...   5781000000.0
Stockholders Equity                                  6188000000.0  ...   5781000000.0
Gains Losses Not Affecting Retained Earnings         -316000000.0  ...   -282000000.0
Other Equity Adjustments                             -316000000.0  ...   -282000000.0
Retained Earnings                                    1061000000.0  ...    700000000.0
Additional Paid In Capital                           5440000000.0  ...   5360000000.0
Capital Stock                                           3000000.0  ...      3000000.0
Common Stock                                            3000000.0  ...      3000000.0
Preferred Stock                                               0.0  ...            0.0
Total Liabilities Net Minority Interest              4760000000.0  ...   5011000000.0
Total Non Current Liabilities Net Minority Inte...   3143000000.0  ...   3345000000.0
Other Non Current Liabilities                         486000000.0  ...    515000000.0
Employee Benefits                                     102000000.0  ...     97000000.0
Non Current Pension And Other Postretirement Be...    102000000.0  ...     97000000.0
Long Term Debt And Capital Lease Obligation          2555000000.0  ...   2733000000.0
Long Term Debt                                       2555000000.0  ...   2733000000.0
Current Liabilities                                  1617000000.0  ...   1666000000.0
Current Deferred Liabilities                          522000000.0  ...    519000000.0
Current Deferred Revenue                              522000000.0  ...    519000000.0
Current Debt And Capital Lease Obligation                     NaN  ...            NaN
Current Debt                                                  NaN  ...            NaN
Pensionand Other Post Retirement Benefit Plans ...    272000000.0  ...    359000000.0
Payables And Accrued Expenses                         823000000.0  ...    788000000.0
Current Accrued Expenses                              335000000.0  ...    309000000.0
Payables                                              488000000.0  ...    479000000.0
Accounts Payable                                      488000000.0  ...    479000000.0
Total Assets                                        10948000000.0  ...  10792000000.0
Total Non Current Assets                             6610000000.0  ...   6866000000.0
Other Non Current Assets                              716000000.0  ...    695000000.0
Investments And Advances                              170000000.0  ...    186000000.0
Goodwill And Other Intangible Assets                 4410000000.0  ...   4801000000.0
Other Intangible Assets                               443000000.0  ...    821000000.0
Goodwill                                             3967000000.0  ...   3980000000.0
Net PPE                                              1314000000.0  ...   1184000000.0
Accumulated Depreciation                                      NaN  ...            NaN
Gross PPE                                                     NaN  ...            NaN
Machinery Furniture Equipment                                 NaN  ...            NaN
Buildings And Improvements                                    NaN  ...            NaN
Land And Improvements                                         NaN  ...            NaN
Properties                                                    NaN  ...            NaN
Current Assets                                       4338000000.0  ...   3949000000.0
Other Current Assets                                  262000000.0  ...    267000000.0
Restricted Cash                                               NaN  ...      3000000.0
Inventory                                            1033000000.0  ...   1103000000.0
Finished Goods                                        569000000.0  ...    584000000.0
Raw Materials                                         464000000.0  ...    519000000.0
Receivables                                          1295000000.0  ...   1401000000.0
Accounts Receivable                                  1295000000.0  ...   1401000000.0
Cash Cash Equivalents And Short Term Investments     1748000000.0  ...   1175000000.0
Cash And Cash Equivalents                            1748000000.0  ...   1175000000.0

[60 rows x 4 columns]"
AA,"                                                    2024-03-31  ...    2023-03-31
Ordinary Shares Number                             178472464.0  ...   176969091.0
Share Issued                                       178472464.0  ...   176969091.0
Net Debt                                          1190000000.0  ...   669000000.0
Total Debt                                        2548000000.0  ...  1807000000.0
Tangible Book Value                               3812000000.0  ...  4515000000.0
...                                                        ...  ...           ...
Receivables                                       1001000000.0  ...   852000000.0
Other Receivables                                  132000000.0  ...    99000000.0
Accounts Receivable                                869000000.0  ...   753000000.0
Cash Cash Equivalents And Short Term Investments  1358000000.0  ...  1138000000.0
Cash And Cash Equivalents                         1358000000.0  ...  1138000000.0

[76 rows x 5 columns]"
AAL,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                                      NaN  ...            NaN
Ordinary Shares Number                              656045635.0  ...    652817674.0
Share Issued                                        656045635.0  ...    652817674.0
Net Debt                                          31726000000.0  ...  34713000000.0
Total Debt                                        40060000000.0  ...  42929000000.0
...                                                         ...  ...            ...
Accounts Receivable                                2070000000.0  ...   1989000000.0
Cash Cash Equivalents And Short Term Investments   8300000000.0  ...  11493000000.0
Other Short Term Investments                       7696000000.0  ...  11041000000.0
Cash And Cash Equivalents                           604000000.0  ...    452000000.0
Cash Financial                                      604000000.0  ...    452000000.0

[65 rows x 5 columns]"
AAP,"                                                    2023-12-31  ...    2023-03-31
Treasury Shares Number                              17837000.0  ...           NaN
Ordinary Shares Number                              59512000.0  ...    59433703.0
Share Issued                                        77349000.0  ...    59433703.0
Net Debt                                          1282890000.0  ...  1674097000.0
Total Debt                                        4002127000.0  ...  4169876000.0
...                                                        ...  ...           ...
Receivables Adjustments Allowances                 -27589000.0  ...   -18049000.0
Other Receivables                                   10930000.0  ...     9465000.0
Accounts Receivable                                816800000.0  ...   790677000.0
Cash Cash Equivalents And Short Term Investments   503471000.0  ...   226499000.0
Cash And Cash Equivalents                          503471000.0  ...   226499000.0

[65 rows x 5 columns]"
AAPL,"                                                      2024-03-31  ...      2023-03-31
Treasury Shares Number                                       NaN  ...             NaN
Ordinary Shares Number                             15337686000.0  ...   15723406000.0
Share Issued                                       15337686000.0  ...   15723406000.0
Net Debt                                           71895000000.0  ...   84928000000.0
Total Debt                                        104590000000.0  ...  109615000000.0
...                                                          ...  ...             ...
Cash Cash Equivalents And Short Term Investments   67150000000.0  ...   55872000000.0
Other Short Term Investments                       34455000000.0  ...   31185000000.0
Cash And Cash Equivalents                          32695000000.0  ...   24687000000.0
Cash Equivalents                                    4468000000.0  ...    4637000000.0
Cash Financial                                     28227000000.0  ...   20050000000.0

[63 rows x 5 columns]"
ABBV,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                               64234512.0  ...     57113024.0
Ordinary Shares Number                             1765723150.0  ...   1763968992.0
Share Issued                                       1829957662.0  ...   1821082016.0
Net Debt                                          55934000000.0  ...  55382000000.0
Total Debt                                        74001000000.0  ...  62093000000.0
...                                                         ...  ...            ...
Receivables                                       11949000000.0  ...  11473000000.0
Accounts Receivable                               11949000000.0  ...  11473000000.0
Cash Cash Equivalents And Short Term Investments  18069000000.0  ...   6722000000.0
Other Short Term Investments                          2000000.0  ...     11000000.0
Cash And Cash Equivalents                         18067000000.0  ...   6711000000.0

[65 rows x 5 columns]"
ABT,"                                                     2024-03-31  ...     2023-03-31
Treasury Shares Number                              250155515.0  ...    247957371.0
Ordinary Shares Number                             1739633759.0  ...   1738946799.0
Share Issued                                       1989789274.0  ...   1986904170.0
Net Debt                                           8302000000.0  ...   7739000000.0
Total Debt                                        14586000000.0  ...  16900000000.0
...                                                         ...  ...            ...
Allowance For Doubtful Accounts Receivable         -439000000.0  ...   -503000000.0
Gross Accounts Receivable                          7044000000.0  ...   6523000000.0
Cash Cash Equivalents And Short Term Investments   6651000000.0  ...   9532000000.0
Other Short Term Investments                        367000000.0  ...    371000000.0
Cash And Cash Equivalents                          6284000000.0  ...   9161000000.0

[76 rows x 5 columns]"
ACGL,"                                                      2024-03-31  ...     2023-03-31
Treasury Shares Number                               219000000.0  ...    218300000.0
Preferred Shares Number                                 830000.0  ...       830000.0
Ordinary Shares Number                               375300000.0  ...    372200000.0
Share Issued                                         594300000.0  ...    590500000.0
Net Debt                                            1734000000.0  ...   1923000000.0
Total Debt                                          2727000000.0  ...   2726000000.0
Tangible Book Value                                17747000000.0  ...  12373000000.0
Invested Capital                                   21252000000.0  ...  15884000000.0
Net Tangible Assets                                18577000000.0  ...  13203000000.0
Common Stock Equity                                18525000000.0  ...  13158000000.0
Preferred Stock Equity                               830000000.0  ...    830000000.0
Total Capitalization                               22082000000.0  ...  16714000000.0
Total Equity Gross Minority Interest               19357000000.0  ...  13999000000.0
Minority Interest                                      2000000.0  ...     11000000.0
Stockholders Equity                                19355000000.0  ...  13988000000.0
Gains Losses Not Affecting Retained Earnings        -821000000.0  ...  -1297000000.0
Other Equity Adjustments                            -821000000.0  ...  -1297000000.0
Treasury Stock                                      4461000000.0  ...   4403000000.0
Retained Earnings                                  21405000000.0  ...  16597000000.0
Additional Paid In Capital                          2401000000.0  ...   2260000000.0
Capital Stock                                        831000000.0  ...    831000000.0
Common Stock                                           1000000.0  ...      1000000.0
Preferred Stock                                      830000000.0  ...    830000000.0
Total Liabilities Net Minority Interest            43411000000.0  ...  37104000000.0
Long Term Debt And Capital Lease Obligation         2727000000.0  ...   2726000000.0
Long Term Debt                                      2727000000.0  ...   2726000000.0
Payables And Accrued Expenses                       4407000000.0  ...   3571000000.0
Payables                                            4407000000.0  ...   3571000000.0
Accounts Payable                                    4407000000.0  ...   3571000000.0
Total Assets                                       62768000000.0  ...  51103000000.0
Investments And Advances                           33506000000.0  ...  28015000000.0
Long Term Equity Investment                         6016000000.0  ...   4911000000.0
Investments In Other Ventures Under Equity Method   6016000000.0  ...   4911000000.0
Goodwill And Other Intangible Assets                 778000000.0  ...    785000000.0
Other Intangible Assets                                      NaN  ...            NaN
Goodwill                                                     NaN  ...            NaN
Prepaid Assets                                      2717000000.0  ...   2116000000.0
Receivables                                        15181000000.0  ...  12875000000.0
Accounts Receivable                                15181000000.0  ...  12875000000.0
Cash Cash Equivalents And Short Term Investments    8809000000.0  ...  23907000000.0
Other Short Term Investments                        7816000000.0  ...  23104000000.0
Cash And Cash Equivalents                            993000000.0  ...    803000000.0

[42 rows x 5 columns]"
ACM,"                                                    2024-03-31  ...    2023-03-31
Treasury Shares Number                                     NaN  ...           NaN
Ordinary Shares Number                             135872491.0  ...   138724105.0
Share Issued                                       135872491.0  ...   138724105.0
Net Debt                                          1008018000.0  ...  1135705000.0
Total Debt                                        2701342000.0  ...  2812347000.0
...                                                        ...  ...           ...
Allowance For Doubtful Accounts Receivable         -81500000.0  ...   -76300000.0
Gross Accounts Receivable                         2728200000.0  ...  2504200000.0
Cash Cash Equivalents And Short Term Investments  1185806000.0  ...  1073515000.0
Cash And Cash Equivalents                         1185806000.0  ...  1073515000.0
Cash Financial                                    1185806000.0  ...  1073515000.0

[75 rows x 5 columns]"
ACN,"                                                     2024-02-29  ...     2023-02-28
Treasury Shares Number                               41577466.0  ...     31141439.0
Ordinary Shares Number                              628828033.0  ...    631264117.0
Share Issued                                        670405499.0  ...    662405556.0
Total Debt                                         3158581000.0  ...   3208501000.0
Tangible Book Value                                6722988000.0  ...   7566017000.0
...                                                         ...  ...            ...
Allowance For Doubtful Accounts Receivable          -23887000.0  ...    -25737000.0
Gross Accounts Receivable                         13104391000.0  ...  12524905000.0
Cash Cash Equivalents And Short Term Investments   5125647000.0  ...   6242976000.0
Other Short Term Investments                          4540000.0  ...      4189000.0
Cash And Cash Equivalents                          5121107000.0  ...   6238787000.0

[77 rows x 5 columns]"
