,0
A,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  150.619167  151.778841  ...        0.0           0.0
2023-01-04 00:00:00-05:00  150.311883  151.689618  ...        0.0           0.0
2023-01-05 00:00:00-05:00  148.676455  151.719373  ...        0.0           0.0
2023-01-06 00:00:00-05:00  152.997992  153.275520  ...        0.0           0.0
2023-01-09 00:00:00-05:00  148.369190  149.945157  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  132.584612  133.143702  ...        0.0           0.0
2024-02-26 00:00:00-05:00  131.566272  132.704422  ...        0.0           0.0
2024-02-27 00:00:00-05:00  131.236800  132.963990  ...        0.0           0.0
2024-02-28 00:00:00-05:00  139.653136  139.653136  ...        0.0           0.0
2024-02-29 00:00:00-05:00  137.286973  137.806134  ...        0.0           0.0

[291 rows x 7 columns]"
AA,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  45.067583  45.953769  ...        0.0           0.0
2023-01-04 00:00:00-05:00  44.082929  45.195588  ...        0.0           0.0
2023-01-05 00:00:00-05:00  44.604795  45.284208  ...        0.0           0.0
2023-01-06 00:00:00-05:00  45.806077  47.007356  ...        0.0           0.0
2023-01-09 00:00:00-05:00  46.859652  49.872693  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  27.520219  27.609892  ...        0.0           0.0
2024-02-26 00:00:00-05:00  26.055528  26.055528  ...        0.0           0.0
2024-02-27 00:00:00-05:00  25.816395  26.902458  ...        0.0           0.0
2024-02-28 00:00:00-05:00  26.095383  26.439136  ...        0.0           0.0
2024-02-29 00:00:00-05:00  26.593578  27.161519  ...        0.0           0.0

[291 rows x 7 columns]"
AAL,"                            Open   High  ...  Dividends  Stock Splits
Date                                     ...                         
2023-01-03 00:00:00-05:00  12.91  13.00  ...        0.0           0.0
2023-01-04 00:00:00-05:00  12.86  13.61  ...        0.0           0.0
2023-01-05 00:00:00-05:00  13.50  14.01  ...        0.0           0.0
2023-01-06 00:00:00-05:00  14.01  14.25  ...        0.0           0.0
2023-01-09 00:00:00-05:00  14.25  14.79  ...        0.0           0.0
...                          ...    ...  ...        ...           ...
2024-02-23 00:00:00-05:00  15.15  15.29  ...        0.0           0.0
2024-02-26 00:00:00-05:00  15.13  15.48  ...        0.0           0.0
2024-02-27 00:00:00-05:00  15.55  15.67  ...        0.0           0.0
2024-02-28 00:00:00-05:00  15.36  15.58  ...        0.0           0.0
2024-02-29 00:00:00-05:00  15.55  15.79  ...        0.0           0.0

[291 rows x 7 columns]"
AAP,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  142.097518  147.444647  ...        0.0           0.0
2023-01-04 00:00:00-05:00  148.484923  150.205731  ...        0.0           0.0
2023-01-05 00:00:00-05:00  146.268286  150.147391  ...        0.0           0.0
2023-01-06 00:00:00-05:00  149.398766  151.411238  ...        0.0           0.0
2023-01-09 00:00:00-05:00  149.748792  150.808493  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00   60.126540   61.850991  ...        0.0           0.0
2024-02-26 00:00:00-05:00   60.684746   62.837818  ...        0.0           0.0
2024-02-27 00:00:00-05:00   61.831058   64.602141  ...        0.0           0.0
2024-02-28 00:00:00-05:00   65.519196   69.247199  ...        0.0           0.0
2024-02-29 00:00:00-05:00   68.898322   69.695751  ...        0.0           0.0

[291 rows x 7 columns]"
AAPL,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  129.215478  129.830407  ...        0.0           0.0
2023-01-04 00:00:00-05:00  125.853183  127.608724  ...        0.0           0.0
2023-01-05 00:00:00-05:00  126.091219  126.725989  ...        0.0           0.0
2023-01-06 00:00:00-05:00  124.980372  129.225391  ...        0.0           0.0
2023-01-09 00:00:00-05:00  129.403925  132.319905  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  184.759399  184.789357  ...        0.0           0.0
2024-02-26 00:00:00-05:00  181.993166  182.512451  ...        0.0           0.0
2024-02-27 00:00:00-05:00  180.854703  183.670875  ...        0.0           0.0
2024-02-28 00:00:00-05:00  182.262775  182.871950  ...        0.0           0.0
2024-02-29 00:00:00-05:00  181.024473  182.322715  ...        0.0           0.0

[291 rows x 7 columns]"
ABBV,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  152.846653  153.771063  ...        0.0           0.0
2023-01-04 00:00:00-05:00  153.186241  154.959584  ...        0.0           0.0
2023-01-05 00:00:00-05:00  153.837071  155.157651  ...        0.0           0.0
2023-01-06 00:00:00-05:00  155.487810  158.572291  ...        0.0           0.0
2023-01-09 00:00:00-05:00  156.487670  156.846116  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  175.619878  177.254620  ...        0.0           0.0
2024-02-26 00:00:00-05:00  177.185254  178.126461  ...        0.0           0.0
2024-02-27 00:00:00-05:00  177.115912  177.868874  ...        0.0           0.0
2024-02-28 00:00:00-05:00  178.185931  178.225555  ...        0.0           0.0
2024-02-29 00:00:00-05:00  176.224234  176.372855  ...        0.0           0.0

[291 rows x 7 columns]"
ABT,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  107.289641  108.085745  ...        0.0           0.0
2023-01-04 00:00:00-05:00  107.775069  108.677969  ...        0.0           0.0
2023-01-05 00:00:00-05:00  107.862443  108.454668  ...        0.0           0.0
2023-01-06 00:00:00-05:00  108.736210  109.454643  ...        0.0           0.0
2023-01-09 00:00:00-05:00  110.211923  110.357554  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  118.790861  119.557065  ...        0.0           0.0
2024-02-26 00:00:00-05:00  118.910271  119.358047  ...        0.0           0.0
2024-02-27 00:00:00-05:00  117.576890  118.910273  ...        0.0           0.0
2024-02-28 00:00:00-05:00  118.900316  119.517259  ...        0.0           0.0
2024-02-29 00:00:00-05:00  119.726222  119.855577  ...        0.0           0.0

[291 rows x 7 columns]"
ACGL,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  62.610001  62.740002  ...        0.0           0.0
2023-01-04 00:00:00-05:00  62.869999  63.130001  ...        0.0           0.0
2023-01-05 00:00:00-05:00  62.520000  63.130001  ...        0.0           0.0
2023-01-06 00:00:00-05:00  63.209999  64.059998  ...        0.0           0.0
2023-01-09 00:00:00-05:00  63.709999  63.990002  ...        0.0           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  85.910004  87.339996  ...        0.0           0.0
2024-02-26 00:00:00-05:00  87.139999  88.129997  ...        0.0           0.0
2024-02-27 00:00:00-05:00  87.129997  87.309998  ...        0.0           0.0
2024-02-28 00:00:00-05:00  87.379997  88.470001  ...        0.0           0.0
2024-02-29 00:00:00-05:00  88.089996  88.129997  ...        0.0           0.0

[291 rows x 7 columns]"
ACM,"                                Open       High  ...  Dividends  Stock Splits
Date                                             ...                         
2023-01-03 00:00:00-05:00  83.908028  84.244210  ...       0.18           0.0
2023-01-04 00:00:00-05:00  82.790721  83.591632  ...       0.00           0.0
2023-01-05 00:00:00-05:00  83.018133  83.552077  ...       0.00           0.0
2023-01-06 00:00:00-05:00  80.645064  82.217232  ...       0.00           0.0
2023-01-09 00:00:00-05:00  82.672055  83.571843  ...       0.00           0.0
...                              ...        ...  ...        ...           ...
2024-02-23 00:00:00-05:00  89.038072  89.496979  ...       0.00           0.0
2024-02-26 00:00:00-05:00  89.048053  90.015751  ...       0.00           0.0
2024-02-27 00:00:00-05:00  89.686534  90.145441  ...       0.00           0.0
2024-02-28 00:00:00-05:00  89.117887  89.746388  ...       0.00           0.0
2024-02-29 00:00:00-05:00  89.207667  89.826198  ...       0.00           0.0

[291 rows x 7 columns]"
ACN,"                                 Open        High  ...  Dividends  Stock Splits
Date                                               ...                         
2023-01-03 00:00:00-05:00  263.007416  267.130342  ...        0.0           0.0
2023-01-04 00:00:00-05:00  267.140076  268.654438  ...        0.0           0.0
2023-01-05 00:00:00-05:00  261.268347  261.971785  ...        0.0           0.0
2023-01-06 00:00:00-05:00  257.907510  264.267736  ...        0.0           0.0
2023-01-09 00:00:00-05:00  265.664869  272.083712  ...        0.0           0.0
...                               ...         ...  ...        ...           ...
2024-02-23 00:00:00-05:00  372.547482  376.512141  ...        0.0           0.0
2024-02-26 00:00:00-05:00  375.406414  378.833148  ...        0.0           0.0
2024-02-27 00:00:00-05:00  375.545868  378.285261  ...        0.0           0.0
2024-02-28 00:00:00-05:00  376.781081  378.026260  ...        0.0           0.0
2024-02-29 00:00:00-05:00  378.932760  378.932760  ...        0.0           0.0

[291 rows x 7 columns]"
